date,sm,quality,pass
2022-12-19 06:00:00,,0,AM
2022-12-19 18:00:00,,0,PM
2022-12-20 06:00:00,0.43194278386922985,13,AM
2022-12-20 18:00:00,,0,PM
2022-12-21 06:00:00,,0,AM
2022-12-21 18:00:00,0.40367777530963606,13,PM
2022-12-22 06:00:00,,0,AM
2022-12-22 18:00:00,,0,PM
2022-12-23 06:00:00,0.41769161361914414,13,AM
2022-12-23 18:00:00,0.33317041397094727,5,PM
2022-12-24 06:00:00,,0,AM
2022-12-24 18:00:00,0.34425525481884295,13,PM
2022-12-25 06:00:00,0.41264449805021286,4,AM
2022-12-25 18:00:00,,0,PM
2022-12-26 06:00:00,0.3746929054076855,13,AM
2022-12-26 18:00:00,0.3552697323835813,13,PM
2022-12-27 06:00:00,,0,AM
2022-12-27 18:00:00,,0,PM
2022-12-28 06:00:00,0.3914315356658055,13,AM
2022-12-28 18:00:00,,0,PM
2022-12-29 06:00:00,,0,AM
2022-12-29 18:00:00,0.3891417613396278,13,PM
2022-12-30 06:00:00,,0,AM
2022-12-30 18:00:00,,0,PM
2022-12-31 06:00:00,0.43194278386922985,13,AM
2022-12-31 18:00:00,0.4305506561483656,7,PM
2023-01-01 06:00:00,,0,AM
2023-01-01 18:00:00,0.42696506014237035,13,PM
2023-01-02 06:00:00,0.4233766325882503,7,AM
2023-01-02 18:00:00,,0,PM
2023-01-03 06:00:00,0.4088315482322986,13,AM
2023-01-03 18:00:00,0.4215474770619319,13,PM
2023-01-04 06:00:00,,0,AM
2023-01-04 18:00:00,,0,PM
2023-01-05 06:00:00,0.43194278386922985,13,AM
2023-01-05 18:00:00,,0,PM
2023-01-06 06:00:00,,0,AM
2023-01-06 18:00:00,0.41168874272933376,13,PM
2023-01-07 06:00:00,,0,AM
2023-01-07 18:00:00,,0,PM
2023-01-08 06:00:00,0.42120322585105896,13,AM
2023-01-08 18:00:00,0.4299551248550415,11,PM
2023-01-09 06:00:00,,0,AM
2023-01-09 18:00:00,,0,PM
2023-01-10 06:00:00,0.43093449374039966,12,AM
2023-01-10 18:00:00,0.4085754614609938,13,PM
2023-01-11 06:00:00,0.41554298309179455,13,AM
2023-01-11 18:00:00,0.41161378071858334,13,PM
2023-01-12 06:00:00,,0,AM
2023-01-12 18:00:00,,0,PM
2023-01-13 06:00:00,0.4247621435385484,13,AM
2023-01-13 18:00:00,,0,PM
2023-01-14 06:00:00,,0,AM
2023-01-14 18:00:00,0.38158363103866577,13,PM
2023-01-15 06:00:00,,0,AM
2023-01-15 18:00:00,,0,PM
2023-01-16 06:00:00,0.3878407386633066,13,AM
2023-01-16 18:00:00,0.38642646486942583,13,PM
2023-01-17 06:00:00,,0,AM
2023-01-17 18:00:00,,0,PM
2023-01-18 06:00:00,0.38015982050162095,13,AM
2023-01-18 18:00:00,0.3821164346658267,13,PM
2023-01-19 06:00:00,0.43194278386922985,13,AM
2023-01-19 18:00:00,0.41758376130690944,13,PM
2023-01-20 06:00:00,,0,AM
2023-01-20 18:00:00,,0,PM
2023-01-21 06:00:00,0.43194278386922985,13,AM
2023-01-21 18:00:00,,0,PM
2023-01-22 06:00:00,,0,AM
2023-01-22 18:00:00,0.42782101264366734,13,PM
2023-01-23 06:00:00,,0,AM
2023-01-23 18:00:00,,0,PM
2023-01-24 06:00:00,0.4160770315390367,13,AM
2023-01-24 18:00:00,0.4255243012538323,13,PM
2023-01-25 06:00:00,,0,AM
2023-01-25 18:00:00,,0,PM
2023-01-26 06:00:00,0.43194278386922985,13,AM
2023-01-26 18:00:00,0.430837644980504,13,PM
2023-01-27 06:00:00,0.4214196801185608,13,AM
2023-01-27 18:00:00,0.4191473195186028,13,PM
2023-01-28 06:00:00,,0,AM
2023-01-28 18:00:00,,0,PM
2023-01-29 06:00:00,0.4305185285898355,13,AM
2023-01-29 18:00:00,,0,PM
2023-01-30 06:00:00,,0,AM
2023-01-30 18:00:00,0.43194278386922985,13,PM
2023-01-31 06:00:00,,0,AM
2023-01-31 18:00:00,,0,PM
2023-02-01 06:00:00,0.43145066041212815,13,AM
2023-02-01 18:00:00,0.43012120326360065,12,PM
2023-02-02 06:00:00,,0,AM
2023-02-02 18:00:00,,0,PM
2023-02-03 06:00:00,0.4321794152259827,10,AM
2023-02-03 18:00:00,0.43194278386922985,13,PM
2023-02-04 06:00:00,0.43194278386922985,13,AM
2023-02-04 18:00:00,0.4210002834980304,13,PM
2023-02-05 06:00:00,,0,AM
2023-02-05 18:00:00,,0,PM
2023-02-06 06:00:00,0.4308359485406142,13,AM
2023-02-06 18:00:00,,0,PM
2023-02-07 06:00:00,,0,AM
2023-02-07 18:00:00,0.42465291114953846,13,PM
2023-02-08 06:00:00,,0,AM
2023-02-08 18:00:00,,0,PM
2023-02-09 06:00:00,0.43194278386922985,13,AM
2023-02-09 18:00:00,0.42640097439289093,10,PM
2023-02-10 06:00:00,,0,AM
2023-02-10 18:00:00,,0,PM
2023-02-11 06:00:00,0.4303102327717675,9,AM
2023-02-11 18:00:00,0.43194278386922985,13,PM
2023-02-12 06:00:00,0.42913009570195126,13,AM
2023-02-12 18:00:00,0.4304904112449059,13,PM
2023-02-13 06:00:00,,0,AM
2023-02-13 18:00:00,,0,PM
2023-02-14 06:00:00,0.42825959966732907,13,AM
2023-02-14 18:00:00,,0,PM
2023-02-15 06:00:00,,0,AM
2023-02-15 18:00:00,0.4111953859145825,13,PM
2023-02-16 06:00:00,,0,AM
2023-02-16 18:00:00,,0,PM
2023-02-17 06:00:00,0.43194278386922985,13,AM
2023-02-17 18:00:00,0.4300658032298088,12,PM
2023-02-18 06:00:00,,0,AM
2023-02-18 18:00:00,,0,PM
2023-02-19 06:00:00,0.43196617473255505,11,AM
2023-02-19 18:00:00,0.4302488106947679,13,PM
2023-02-20 06:00:00,0.4216141586120312,13,AM
2023-02-20 18:00:00,0.40969775731746966,13,PM
2023-02-21 06:00:00,,0,AM
2023-02-21 18:00:00,,0,PM
2023-02-22 06:00:00,0.4203018362705524,13,AM
2023-02-22 18:00:00,,0,PM
2023-02-23 06:00:00,,0,AM
2023-02-23 18:00:00,,0,PM
2023-02-24 06:00:00,,0,AM
2023-02-24 18:00:00,,0,PM
2023-02-25 06:00:00,0.4142641012485211,13,AM
2023-02-25 18:00:00,0.39298663040002185,12,PM
2023-02-26 06:00:00,,0,AM
2023-02-26 18:00:00,,0,PM
2023-02-27 06:00:00,0.38040532578121533,11,AM
2023-02-27 18:00:00,0.37731932447506833,13,PM
2023-02-28 06:00:00,0.3755178657861856,13,AM
2023-02-28 18:00:00,0.36900904086919933,13,PM
2023-03-01 06:00:00,,0,AM
2023-03-01 18:00:00,,0,PM
2023-03-02 06:00:00,0.3864257014714755,13,AM
2023-03-02 18:00:00,,0,PM
2023-03-03 06:00:00,,0,AM
2023-03-03 18:00:00,0.35992135680638826,13,PM
2023-03-04 06:00:00,,0,AM
2023-03-04 18:00:00,,0,PM
2023-03-05 06:00:00,0.3813179845993335,13,AM
2023-03-05 18:00:00,0.3188894445245916,11,PM
2023-03-06 06:00:00,,0,AM
2023-03-06 18:00:00,,0,PM
2023-03-07 06:00:00,0.33066613806618583,9,AM
2023-03-07 18:00:00,0.32835958095697254,13,PM
2023-03-08 06:00:00,0.31216484078994167,13,AM
2023-03-08 18:00:00,0.3145701610125028,13,PM
2023-03-09 06:00:00,,0,AM
2023-03-09 18:00:00,,0,PM
2023-03-10 06:00:00,0.3057798078426948,13,AM
2023-03-10 18:00:00,,0,PM
2023-03-11 06:00:00,,0,AM
2023-03-11 18:00:00,0.32302949061760533,13,PM
2023-03-12 06:00:00,,0,AM
2023-03-12 18:00:00,,0,PM
2023-03-13 06:00:00,0.32079678086134106,13,AM
2023-03-13 18:00:00,0.2761682527405875,7,PM
2023-03-14 06:00:00,,0,AM
2023-03-14 18:00:00,0.27283188471427333,13,PM
2023-03-15 06:00:00,0.3248909771442413,5,AM
2023-03-15 18:00:00,,0,PM
2023-03-16 06:00:00,0.2953235117288736,13,AM
2023-03-16 18:00:00,0.2784419357776642,13,PM
2023-03-17 06:00:00,,0,AM
2023-03-17 18:00:00,,0,PM
2023-03-18 06:00:00,0.42983997555879444,13,AM
2023-03-18 18:00:00,,0,PM
2023-03-19 06:00:00,,0,AM
2023-03-19 18:00:00,0.3748768613888667,13,PM
2023-03-20 06:00:00,,0,AM
2023-03-20 18:00:00,,0,PM
2023-03-21 06:00:00,0.3729093258197491,13,AM
2023-03-21 18:00:00,0.3688766658306122,5,PM
2023-03-22 06:00:00,,0,AM
2023-03-22 18:00:00,0.36306676497826207,13,PM
2023-03-23 06:00:00,0.3283922076225281,5,AM
2023-03-23 18:00:00,,0,PM
2023-03-24 06:00:00,0.3256079967205341,13,AM
2023-03-24 18:00:00,0.3545749026995439,13,PM
2023-03-25 06:00:00,,0,AM
2023-03-25 18:00:00,,0,PM
2023-03-26 06:00:00,0.3157183596721062,13,AM
2023-03-26 18:00:00,,0,PM
2023-03-27 06:00:00,,0,AM
2023-03-27 18:00:00,0.35591182800439686,13,PM
2023-03-28 06:00:00,,0,AM
2023-03-28 18:00:00,,0,PM
2023-03-29 06:00:00,0.41533024265215945,13,AM
2023-03-29 18:00:00,0.34543356001377107,10,PM
2023-03-30 06:00:00,,0,AM
2023-03-30 18:00:00,,0,PM
2023-03-31 06:00:00,0.34659984045558506,9,AM
2023-03-31 18:00:00,0.33166510325211745,13,PM
2023-04-01 06:00:00,0.33488858204621536,13,AM
2023-04-01 18:00:00,0.3349025524579562,13,PM
2023-04-02 06:00:00,,0,AM
2023-04-02 18:00:00,,0,PM
2023-04-03 06:00:00,0.30975340650631833,13,AM
2023-04-03 18:00:00,,0,PM
2023-04-04 06:00:00,,0,AM
2023-04-04 18:00:00,0.32125460413786083,13,PM
2023-04-05 06:00:00,,0,AM
2023-04-05 18:00:00,,0,PM
2023-04-06 06:00:00,0.30794413273151106,13,AM
2023-04-06 18:00:00,0.41495230252092535,11,PM
2023-04-07 06:00:00,,0,AM
2023-04-07 18:00:00,,0,PM
2023-04-08 06:00:00,0.43210203647613527,10,AM
2023-04-08 18:00:00,0.4314127083008106,13,PM
2023-04-09 06:00:00,0.4248380638085879,13,AM
2023-04-09 18:00:00,0.4272345006465912,13,PM
2023-04-10 06:00:00,,0,AM
2023-04-10 18:00:00,,0,PM
2023-04-11 06:00:00,0.4103918488209064,13,AM
2023-04-11 18:00:00,,0,PM
2023-04-12 06:00:00,,0,AM
2023-04-12 18:00:00,0.37638933383501494,13,PM
2023-04-13 06:00:00,,0,AM
2023-04-13 18:00:00,,0,PM
2023-04-14 06:00:00,0.3784016714646266,13,AM
2023-04-14 18:00:00,0.33506107081969577,12,PM
2023-04-15 06:00:00,,0,AM
2023-04-15 18:00:00,,0,PM
2023-04-16 06:00:00,0.43196617473255505,11,AM
2023-04-16 18:00:00,0.3997433093877939,13,PM
2023-04-17 06:00:00,0.41753122210502625,13,AM
2023-04-17 18:00:00,0.3898988411976741,13,PM
2023-04-18 06:00:00,,0,AM
2023-04-18 18:00:00,,0,PM
2023-04-19 06:00:00,0.39131423830986023,13,AM
2023-04-19 18:00:00,,0,PM
2023-04-20 06:00:00,,0,AM
2023-04-20 18:00:00,0.352474373120528,13,PM
2023-04-21 06:00:00,,0,AM
2023-04-21 18:00:00,,0,PM
2023-04-22 06:00:00,0.4251195123562446,13,AM
2023-04-22 18:00:00,0.3242795846678994,11,PM
2023-04-23 06:00:00,,0,AM
2023-04-23 18:00:00,,0,PM
2023-04-24 06:00:00,0.39266921281814576,10,AM
2023-04-24 18:00:00,0.3524621312434857,13,PM
2023-04-25 06:00:00,0.3646822686378772,13,AM
2023-04-25 18:00:00,0.30304700365433324,13,PM
2023-04-26 06:00:00,,0,AM
2023-04-26 18:00:00,,0,PM
2023-04-27 06:00:00,0.4290618369212517,13,AM
2023-04-27 18:00:00,,0,PM
2023-04-28 06:00:00,,0,AM
2023-04-28 18:00:00,0.3529688853483934,13,PM
2023-04-29 06:00:00,,0,AM
2023-04-29 18:00:00,,0,PM
2023-04-30 06:00:00,0.38394046746767485,13,AM
2023-04-30 18:00:00,0.31426941975951195,12,PM
2023-05-01 06:00:00,,0,AM
2023-05-01 18:00:00,,0,PM
2023-05-02 06:00:00,0.3240153328938918,11,AM
2023-05-02 18:00:00,0.30439634506519025,13,PM
2023-05-03 06:00:00,,0,AM
2023-05-03 18:00:00,,0,PM
2023-05-04 06:00:00,,0,AM
2023-05-04 18:00:00,,0,PM
2023-05-05 06:00:00,0.4309881765108842,13,AM
2023-05-05 18:00:00,,0,PM
2023-05-06 06:00:00,,0,AM
2023-05-06 18:00:00,0.4315010698942038,13,PM
2023-05-07 06:00:00,,0,AM
2023-05-07 18:00:00,,0,PM
2023-05-08 06:00:00,0.391409695148468,13,AM
2023-05-08 18:00:00,0.360235150043781,13,PM
2023-05-09 06:00:00,,0,AM
2023-05-09 18:00:00,,0,PM
2023-05-10 06:00:00,0.40357906543291533,13,AM
2023-05-10 18:00:00,0.4313907325267792,13,PM
2023-05-11 06:00:00,0.3687309668614314,13,AM
2023-05-11 18:00:00,0.38880157699951756,13,PM
2023-05-12 06:00:00,,0,AM
2023-05-12 18:00:00,,0,PM
2023-05-13 06:00:00,0.34982076516518223,13,AM
2023-05-13 18:00:00,,0,PM
2023-05-14 06:00:00,,0,AM
2023-05-14 18:00:00,0.3031059434780708,13,PM
2023-05-15 06:00:00,,0,AM
2023-05-15 18:00:00,,0,PM
2023-05-16 06:00:00,0.3342732030611772,13,AM
2023-05-16 18:00:00,0.2974440363737253,13,PM
2023-05-17 06:00:00,,0,AM
2023-05-17 18:00:00,,0,PM
2023-05-18 06:00:00,0.32652835891796994,13,AM
2023-05-18 18:00:00,0.32590338358512294,13,PM
2023-05-19 06:00:00,0.28620254076444185,13,AM
2023-05-19 18:00:00,0.27514234070594495,13,PM
2023-05-20 06:00:00,,0,AM
2023-05-20 18:00:00,,0,PM
2023-05-21 06:00:00,0.29200507815067583,13,AM
2023-05-21 18:00:00,,0,PM
2023-05-22 06:00:00,,0,AM
2023-05-22 18:00:00,0.23061696497293618,13,PM
2023-05-23 06:00:00,,0,AM
2023-05-23 18:00:00,,0,PM
2023-05-24 06:00:00,0.2387728622326484,13,AM
2023-05-24 18:00:00,0.22787846395602593,13,PM
2023-05-25 06:00:00,,0,AM
2023-05-25 18:00:00,,0,PM
2023-05-26 06:00:00,0.22456888854503632,13,AM
2023-05-26 18:00:00,0.2030466072834455,13,PM
2023-05-27 06:00:00,0.21905080515604752,13,AM
2023-05-27 18:00:00,0.21088530810979697,13,PM
2023-05-28 06:00:00,,0,AM
2023-05-28 18:00:00,,0,PM
2023-05-29 06:00:00,0.20552965425528014,13,AM
2023-05-29 18:00:00,,0,PM
2023-05-30 06:00:00,,0,AM
2023-05-30 18:00:00,0.1923006188410979,13,PM
2023-05-31 06:00:00,,0,AM
2023-05-31 18:00:00,,0,PM
2023-06-01 06:00:00,0.19025465846061707,13,AM
2023-06-01 18:00:00,0.17550139702283418,13,PM
2023-06-02 06:00:00,,0,AM
2023-06-02 18:00:00,,0,PM
2023-06-03 06:00:00,0.18913479034717268,13,AM
2023-06-03 18:00:00,0.1724067903481997,13,PM
2023-06-04 06:00:00,0.27649227013954747,13,AM
2023-06-04 18:00:00,0.28521045125447786,13,PM
2023-06-05 06:00:00,,0,AM
2023-06-05 18:00:00,,0,PM
2023-06-06 06:00:00,0.27426894238361943,13,AM
2023-06-06 18:00:00,,0,PM
2023-06-07 06:00:00,,0,AM
2023-06-07 18:00:00,0.23875977442814753,13,PM
2023-06-08 06:00:00,,0,AM
2023-06-08 18:00:00,,0,PM
2023-06-09 06:00:00,0.2670429807442885,13,AM
2023-06-09 18:00:00,0.22799540024537307,13,PM
2023-06-10 06:00:00,,0,AM
2023-06-10 18:00:00,,0,PM
2023-06-11 06:00:00,,0,AM
2023-06-11 18:00:00,0.21564630247079408,13,PM
2023-06-12 06:00:00,0.1942543788598134,13,AM
2023-06-12 18:00:00,0.21655350006543672,13,PM
2023-06-13 06:00:00,,0,AM
2023-06-13 18:00:00,,0,PM
2023-06-14 06:00:00,0.1990088545359098,13,AM
2023-06-14 18:00:00,,0,PM
2023-06-15 06:00:00,,0,AM
2023-06-15 18:00:00,0.19048394148166364,13,PM
2023-06-16 06:00:00,,0,AM
2023-06-16 18:00:00,,0,PM
2023-06-17 06:00:00,0.18650952669290397,13,AM
2023-06-17 18:00:00,0.23918419828017554,12,PM
2023-06-18 06:00:00,,0,AM
2023-06-18 18:00:00,,0,PM
2023-06-19 06:00:00,0.19881317561322992,11,AM
2023-06-19 18:00:00,0.19563241876088655,13,PM
2023-06-20 06:00:00,0.18891384853766516,13,AM
2023-06-20 18:00:00,0.2909938177237144,13,PM
2023-06-21 06:00:00,,0,AM
2023-06-21 18:00:00,,0,PM
2023-06-22 06:00:00,0.27112617171727693,13,AM
2023-06-22 18:00:00,,0,PM
2023-06-23 06:00:00,,0,AM
2023-06-23 18:00:00,0.2076852722809865,13,PM
2023-06-24 06:00:00,,0,AM
2023-06-24 18:00:00,,0,PM
2023-06-25 06:00:00,0.23595368174406198,13,AM
2023-06-25 18:00:00,0.2014811568790012,9,PM
2023-06-26 06:00:00,,0,AM
2023-06-26 18:00:00,,0,PM
2023-06-27 06:00:00,0.27062334679067135,8,AM
2023-06-27 18:00:00,0.30631086688775283,13,PM
2023-06-28 06:00:00,0.22520978634174055,13,AM
2023-06-28 18:00:00,0.22121867537498474,13,PM
2023-06-29 06:00:00,,0,AM
2023-06-29 18:00:00,,0,PM
2023-06-30 06:00:00,0.20109320947757134,13,AM
2023-06-30 18:00:00,,0,PM
2023-07-01 06:00:00,,0,AM
2023-07-01 18:00:00,0.17405447822350723,13,PM
2023-07-02 06:00:00,,0,AM
2023-07-02 18:00:00,,0,PM
2023-07-03 06:00:00,0.17057655637080854,13,AM
2023-07-03 18:00:00,0.16503119468688965,8,PM
2023-07-04 06:00:00,,0,AM
2023-07-04 18:00:00,,0,PM
2023-07-05 06:00:00,0.17990888468921185,8,AM
2023-07-05 18:00:00,0.15362229943275452,13,PM
2023-07-06 06:00:00,0.23176531952161056,13,AM
2023-07-06 18:00:00,0.19597802712367132,13,PM
2023-07-07 06:00:00,,0,AM
2023-07-07 18:00:00,,0,PM
2023-07-08 06:00:00,0.18821719632698938,13,AM
2023-07-08 18:00:00,,0,PM
2023-07-09 06:00:00,,0,AM
2023-07-09 18:00:00,0.21436913426105791,13,PM
2023-07-10 06:00:00,,0,AM
2023-07-10 18:00:00,,0,PM
2023-07-11 06:00:00,0.1874292905514057,13,AM
2023-07-11 18:00:00,0.18658536507023704,9,PM
2023-07-12 06:00:00,,0,AM
2023-07-12 18:00:00,,0,PM
2023-07-13 06:00:00,0.1818230797847112,9,AM
2023-07-13 18:00:00,0.16590358660771296,13,PM
2023-07-14 06:00:00,0.15731708246927995,13,AM
2023-07-14 18:00:00,0.15765170867626482,13,PM
2023-07-15 06:00:00,,0,AM
2023-07-15 18:00:00,,0,PM
2023-07-16 06:00:00,0.15503153548790857,13,AM
2023-07-16 18:00:00,,0,PM
2023-07-17 06:00:00,,0,AM
2023-07-17 18:00:00,0.24448933968177208,13,PM
2023-07-18 06:00:00,,0,AM
2023-07-18 18:00:00,,0,PM
2023-07-19 06:00:00,0.2254572052222032,13,AM
2023-07-19 18:00:00,0.19635580480098724,9,PM
2023-07-20 06:00:00,,0,AM
2023-07-20 18:00:00,,0,PM
2023-07-21 06:00:00,,0,AM
2023-07-21 18:00:00,0.17922372084397536,13,PM
2023-07-22 06:00:00,0.16037910259686983,13,AM
2023-07-22 18:00:00,0.2568741119824923,13,PM
2023-07-23 06:00:00,,0,AM
2023-07-23 18:00:00,,0,PM
2023-07-24 06:00:00,0.1932575679742373,13,AM
2023-07-24 18:00:00,,0,PM
2023-07-25 06:00:00,,0,AM
2023-07-25 18:00:00,0.1449904407446201,13,PM
2023-07-26 06:00:00,,0,AM
2023-07-26 18:00:00,,0,PM
2023-07-27 06:00:00,0.17531329622635475,13,AM
2023-07-27 18:00:00,0.14917727932333946,8,PM
2023-07-28 06:00:00,,0,AM
2023-07-28 18:00:00,,0,PM
2023-07-29 06:00:00,0.17749629701886857,7,AM
2023-07-29 18:00:00,0.14142489662537208,13,PM
2023-07-30 06:00:00,0.1533136969575515,13,AM
2023-07-30 18:00:00,0.13991788832040933,13,PM
2023-07-31 06:00:00,,0,AM
2023-07-31 18:00:00,,0,PM
2023-08-01 06:00:00,0.18818656756327704,13,AM
2023-08-01 18:00:00,,0,PM
2023-08-02 06:00:00,,0,AM
2023-08-02 18:00:00,0.27150058860962206,13,PM
2023-08-03 06:00:00,,0,AM
2023-08-03 18:00:00,,0,PM
2023-08-04 06:00:00,0.2109101563692093,13,AM
2023-08-04 18:00:00,0.13496235013008118,7,PM
2023-08-05 06:00:00,,0,AM
2023-08-05 18:00:00,0.16815383732318878,7,PM
2023-08-06 06:00:00,0.17574984686715261,7,AM
2023-08-06 18:00:00,0.14848693211873373,6,PM
2023-08-07 06:00:00,0.14770604154238334,13,AM
2023-08-07 18:00:00,0.14644322372399843,13,PM
2023-08-08 06:00:00,,0,AM
2023-08-08 18:00:00,,0,PM
2023-08-09 06:00:00,0.15848818650612465,13,AM
2023-08-09 18:00:00,,0,PM
2023-08-10 06:00:00,,0,AM
2023-08-10 18:00:00,0.1419237611385492,13,PM
2023-08-11 06:00:00,,0,AM
2023-08-11 18:00:00,,0,PM
2023-08-12 06:00:00,0.15534116327762604,13,AM
2023-08-12 18:00:00,0.13465613375107446,9,PM
2023-08-13 06:00:00,,0,AM
2023-08-13 18:00:00,,0,PM
2023-08-14 06:00:00,0.15263809429274666,9,AM
2023-08-14 18:00:00,0.138130600635822,13,PM
2023-08-15 06:00:00,0.13815965560766366,13,AM
2023-08-15 18:00:00,0.14123893529176712,13,PM
2023-08-16 06:00:00,,0,AM
2023-08-16 18:00:00,,0,PM
2023-08-17 06:00:00,0.17418649792671204,13,AM
2023-08-17 18:00:00,,0,PM
2023-08-18 06:00:00,,0,AM
2023-08-18 18:00:00,0.1209563882305072,13,PM
2023-08-19 06:00:00,,0,AM
2023-08-19 18:00:00,,0,PM
2023-08-20 06:00:00,0.15417383496577924,13,AM
2023-08-20 18:00:00,0.14140145406126975,10,PM
2023-08-21 06:00:00,,0,AM
2023-08-21 18:00:00,,0,PM
2023-08-22 06:00:00,0.1553296215004391,9,AM
2023-08-22 18:00:00,0.12958694421328032,13,PM
2023-08-23 06:00:00,0.14226506822384322,13,AM
2023-08-23 18:00:00,0.16028997416679674,13,PM
2023-08-24 06:00:00,,0,AM
2023-08-24 18:00:00,,0,PM
2023-08-25 06:00:00,0.1789656155384504,13,AM
2023-08-25 18:00:00,,0,PM
2023-08-26 06:00:00,,0,AM
2023-08-26 18:00:00,0.1698699157971602,13,PM
2023-08-27 06:00:00,,0,AM
2023-08-27 18:00:00,,0,PM
2023-08-28 06:00:00,0.234687219445522,13,AM
2023-08-28 18:00:00,0.22887107282876967,10,PM
2023-08-29 06:00:00,,0,AM
2023-08-29 18:00:00,,0,PM
2023-08-30 06:00:00,0.2310083789957894,9,AM
2023-08-30 18:00:00,0.197373071542153,13,PM
2023-08-31 06:00:00,0.20082008380156297,13,AM
2023-08-31 18:00:00,0.18165301015743843,13,PM
2023-09-01 06:00:00,,0,AM
2023-09-01 18:00:00,,0,PM
2023-09-02 06:00:00,0.1700418580036897,13,AM
2023-09-02 18:00:00,,0,PM
2023-09-03 06:00:00,,0,AM
2023-09-03 18:00:00,0.18408444294562706,13,PM
2023-09-04 06:00:00,,0,AM
2023-09-04 18:00:00,,0,PM
2023-09-05 06:00:00,0.17703878077176902,13,AM
2023-09-05 18:00:00,0.21779470145702362,9,PM
2023-09-06 06:00:00,,0,AM
2023-09-06 18:00:00,,0,PM
2023-09-07 06:00:00,0.1817475575953722,8,AM
2023-09-07 18:00:00,0.17931110583818877,13,PM
2023-09-08 06:00:00,0.2096914121737847,13,AM
2023-09-08 18:00:00,0.28214455911746394,13,PM
2023-09-09 06:00:00,,0,AM
2023-09-09 18:00:00,,0,PM
2023-09-10 06:00:00,0.24189631984784052,13,AM
2023-09-10 18:00:00,,0,PM
2023-09-11 06:00:00,,0,AM
2023-09-11 18:00:00,0.17605179319014916,13,PM
2023-09-12 06:00:00,,0,AM
2023-09-12 18:00:00,,0,PM
2023-09-13 06:00:00,0.176408324104089,13,AM
2023-09-13 18:00:00,0.20239944117409842,7,PM
2023-09-14 06:00:00,,0,AM
2023-09-14 18:00:00,0.1806253458444889,13,PM
2023-09-15 06:00:00,0.1954723209142685,5,AM
2023-09-15 18:00:00,,0,PM
2023-09-16 06:00:00,0.16669468237803534,13,AM
2023-09-16 18:00:00,0.15836499402156243,13,PM
2023-09-17 06:00:00,,0,AM
2023-09-17 18:00:00,,0,PM
2023-09-18 06:00:00,0.18600304080889776,13,AM
2023-09-18 18:00:00,,0,PM
2023-09-19 06:00:00,,0,AM
2023-09-19 18:00:00,0.14625167903991845,13,PM
2023-09-20 06:00:00,,0,AM
2023-09-20 18:00:00,,0,PM
2023-09-21 06:00:00,0.14462486367959243,13,AM
2023-09-21 18:00:00,0.1486265927553177,5,PM
2023-09-22 06:00:00,,0,AM
2023-09-22 18:00:00,0.17478152421804574,13,PM
2023-09-23 06:00:00,0.18568482249975204,4,AM
2023-09-23 18:00:00,,0,PM
2023-09-24 06:00:00,0.14657307015015528,13,AM
2023-09-24 18:00:00,0.16906148080642408,13,PM
2023-09-25 06:00:00,,0,AM
2023-09-25 18:00:00,,0,PM
2023-09-26 06:00:00,0.15747382663763487,13,AM
2023-09-26 18:00:00,,0,PM
2023-09-27 06:00:00,,0,AM
2023-09-27 18:00:00,0.1653310668009978,13,PM
2023-09-28 06:00:00,,0,AM
2023-09-28 18:00:00,,0,PM
2023-09-29 06:00:00,0.16584549500392035,13,AM
2023-09-29 18:00:00,0.1587849905093511,6,PM
2023-09-30 06:00:00,,0,AM
2023-09-30 18:00:00,0.1489096570473451,13,PM
2023-10-01 06:00:00,0.19440574645996095,5,AM
2023-10-01 18:00:00,,0,PM
2023-10-02 06:00:00,0.15757782012224197,13,AM
2023-10-02 18:00:00,0.138730716246825,13,PM
2023-10-03 06:00:00,,0,AM
2023-10-03 18:00:00,,0,PM
2023-10-04 06:00:00,0.14779767737938806,13,AM
2023-10-04 18:00:00,,0,PM
2023-10-05 06:00:00,,0,AM
2023-10-05 18:00:00,0.15239344308009514,13,PM
2023-10-06 06:00:00,,0,AM
2023-10-06 18:00:00,,0,PM
2023-10-07 06:00:00,0.1654746922162863,13,AM
2023-10-07 18:00:00,0.13334852953751883,6,PM
2023-10-08 06:00:00,,0,AM
2023-10-08 18:00:00,0.1389166718492141,13,PM
2023-10-09 06:00:00,0.18276455253362656,4,AM
2023-10-09 18:00:00,,0,PM
2023-10-10 06:00:00,0.1469853766835653,13,AM
2023-10-10 18:00:00,0.13257622260313767,13,PM
2023-10-11 06:00:00,,0,AM
2023-10-11 18:00:00,,0,PM
2023-10-12 06:00:00,0.25256297565423524,13,AM
2023-10-12 18:00:00,,0,PM
2023-10-13 06:00:00,,0,AM
2023-10-13 18:00:00,0.22428575272743517,13,PM
2023-10-14 06:00:00,,0,AM
2023-10-14 18:00:00,,0,PM
2023-10-15 06:00:00,0.23844362795352936,13,AM
2023-10-15 18:00:00,0.17812088429927825,5,PM
2023-10-16 06:00:00,,0,AM
2023-10-16 18:00:00,0.17331113265110895,13,PM
2023-10-17 06:00:00,0.23126770928502083,4,AM
2023-10-17 18:00:00,,0,PM
2023-10-18 06:00:00,0.17516079315772423,13,AM
2023-10-18 18:00:00,0.15732964070943686,13,PM
2023-10-19 06:00:00,,0,AM
2023-10-19 18:00:00,,0,PM
